31.12.2017 21:00;0.6;747.4;760.0;0.1;97;1;4.0;0.2
31.12.2017 18:00;0.5;747.3;759.8;0.3;97;1;2.0;0.1
31.12.2017 15:00;0.4;747.0;759.5;-0.1;96;1;4.0;-0.1
31.12.2017 12:00;0.3;747.1;759.7;0.0;96;2;2.0;-0.2
31.12.2017 09:00;0.2;747.1;759.7;-0.3;96;2;4.0;-0.4
31.12.2017 06:00;0.2;747.4;760.0;-0.2;95;3;4.0;-0.5
31.12.2017 03:00;0.3;747.6;760.2;-0.4;94;2;10.0;-0.5
31.12.2017 00:00;1.3;748.0;760.6;-0.3;91;2;10.0;0.0
30.12.2017 21:00;2.1;748.3;760.8;-0.6;86;3;10.0;-0.1
30.12.2017 18:00;1.2;748.9;761.5;-1.1;92;3;10.0;0.0
30.12.2017 15:00;0.6;750.0;762.6;-0.7;92;3;10.0;-0.5
30.12.2017 12:00;0.5;750.7;763.3;-0.4;94;4;10.0;-0.3
30.12.2017 09:00;0.4;751.1;763.8;-0.1;93;4;10.0;-0.6
30.12.2017 06:00;1.3;751.2;763.8;-0.4;97;4;4.0;0.8
30.12.2017 03:00;3.3;751.6;764.0;-0.6;97;3;4.0;2.9
30.12.2017 00:00;2.9;752.2;764.8;-0.3;98;3;0.5;2.6
29.12.2017 21:00;2.2;752.5;765.0;0.0;98;3;0.2;1.9
29.12.2017 18:00;2.2;752.5;765.1;0.4;97;2;0.2;1.8
29.12.2017 15:00;2.4;752.1;764.6;-0.1;97;2;0.2;2.0
29.12.2017 12:00;2.1;752.2;764.7;0.3;96;2;4.0;1.5
29.12.2017 09:00;0.9;751.9;764.5;0.3;97;2;4.0;0.4
29.12.2017 06:00;0.6;751.6;764.2;0.4;98;3;4.0;0.3
29.12.2017 03:00;-0.1;751.2;763.9;1.0;98;2;2.0;-0.4
29.12.2017 00:00;0.0;750.2;762.9;0.9;97;2;4.0;-0.4
28.12.2017 21:00;0.3;749.3;761.9;0.7;96;2;10.0;-0.3
28.12.2017 18:00;0.7;748.6;761.1;1.2;92;2;10.0;-0.5
28.12.2017 15:00;0.8;747.4;759.9;0.9;94;1;10.0;-0.1
28.12.2017 12:00;1.0;746.5;759.0;1.1;89;2;4.0;-0.6
28.12.2017 09:00;0.9;745.4;757.9;1.0;93;1;4.0;-0.1
28.12.2017 06:00;0.7;744.4;756.9;0.9;97;1;4.0;0.2
28.12.2017 03:00;0.8;743.5;756.0;0.8;97;2;4.0;0.3
28.12.2017 00:00;1.1;742.7;755.2;1.1;95;2;4.0;0.4
27.12.2017 21:00;1.3;741.6;754.0;0.4;94;2;4.0;0.4
27.12.2017 18:00;1.7;741.2;753.6;0.7;90;2;10.0;0.2
27.12.2017 15:00;2.3;740.5;752.8;0.2;87;3;10.0;0.4
27.12.2017 12:00;2.1;740.3;752.7;-0.2;87;4;10.0;0.1
27.12.2017 09:00;1.9;740.5;753.0;-0.5;92;3;10.0;0.7
27.12.2017 06:00;2.0;741.0;753.4;-0.2;89;2;10.0;0.3
27.12.2017 03:00;2.3;741.2;753.6;0.4;93;2;10.0;1.2
27.12.2017 00:00;2.7;740.8;753.1;0.6;94;3;10.0;1.8
26.12.2017 21:00;3.0;740.2;752.5;0.9;95;2;10.0;2.2
26.12.2017 18:00;2.3;739.3;751.7;1.1;97;2;10.0;1.8
26.12.2017 15:00;0.8;738.2;750.6;-0.5;97;2;10.0;0.3
26.12.2017 12:00;-2.9;738.7;751.3;-2.7;94;3;0.5;-3.7
26.12.2017 09:00;-5.3;741.4;754.1;-2.9;90;3;4.0;-6.7
26.12.2017 06:00;-6.8;744.3;757.2;-0.7;87;3;10.0;-8.7
26.12.2017 03:00;-7.7;745.0;757.9;1.4;90;1;10.0;-9.1
26.12.2017 00:00;-5.9;743.6;756.4;2.0;83;3;10.0;-8.3
25.12.2017 21:00;-4.2;741.6;754.3;3.1;71;3;10.0;-8.7
25.12.2017 18:00;-3.8;738.5;751.1;3.0;71;4;10.0;-8.3
25.12.2017 15:00;-3.4;735.5;748.0;2.2;75;3;10.0;-7.3
25.12.2017 12:00;-3.1;733.3;745.8;2.1;82;4;10.0;-5.8
25.12.2017 09:00;-3.2;731.2;743.6;1.8;75;4;10.0;-7.0
25.12.2017 06:00;-2.9;729.4;741.8;1.7;84;3;10.0;-5.3
25.12.2017 03:00;-2.6;727.7;740.1;1.0;84;3;4.0;-5.0
25.12.2017 00:00;-2.5;726.7;739.1;1.3;82;3;10.0;-5.2
24.12.2017 21:00;-2.4;725.4;737.8;1.4;87;3;4.0;-4.3
24.12.2017 18:00;-0.5;724.0;736.3;1.2;82;3;10.0;-3.2
24.12.2017 15:00;-1.4;722.8;735.1;-0.9;91;2;10.0;-2.7
24.12.2017 12:00;-2.4;723.7;736.0;-1.4;93;3;10.0;-3.4
24.12.2017 09:00;-3.0;725.1;737.5;-3.7;92;5;2.0;-4.1
24.12.2017 06:00;-3.2;728.8;741.3;-4.7;92;5;4.0;-4.3
24.12.2017 03:00;-3.0;733.5;746.0;-4.1;90;5;10.0;-4.5
24.12.2017 00:00;-3.1;737.6;750.2;-3.0;90;4;10.0;-4.5
23.12.2017 21:00;-3.3;740.6;753.2;-1.4;92;3;10.0;-4.5
23.12.2017 18:00;-3.5;742.0;754.6;-1.1;92;2;10.0;-4.7
23.12.2017 15:00;-3.2;743.1;755.8;-1.1;90;2;10.0;-4.6
23.12.2017 12:00;-3.8;744.2;757.0;-0.2;91;2;4.0;-5.0
23.12.2017 09:00;-4.9;744.4;757.2;-0.4;94;1;4.0;-5.8
23.12.2017 06:00;-5.3;744.8;757.6;-1.1;92;2;10.0;-6.4
23.12.2017 03:00;-6.1;745.9;758.8;-0.9;91;1;10.0;-7.4
23.12.2017 00:00;-5.8;746.8;759.7;-0.7;93;1;10.0;-6.7
22.12.2017 21:00;-4.9;747.5;760.3;-1.0;95;1;10.0;-5.6
22.12.2017 18:00;-3.6;748.5;761.2;-0.6;92;2;10.0;-4.8
22.12.2017 15:00;-3.2;749.1;761.8;-0.9;88;3;10.0;-5.0
22.12.2017 12:00;-3.0;750.0;762.7;-0.7;84;2;10.0;-5.3
22.12.2017 09:00;-3.8;750.7;763.6;-0.4;94;1;10.0;-4.6
22.12.2017 06:00;-3.3;751.1;763.9;-0.9;93;1;10.0;-4.3
22.12.2017 03:00;-2.3;752.0;764.8;-1.1;93;1;10.0;-3.3
22.12.2017 00:00;-1.8;753.1;766.0;-1.2;93;1;10.0;-2.8
21.12.2017 21:00;-1.3;754.3;767.2;-1.2;94;1;10.0;-2.1
21.12.2017 18:00;-0.6;755.5;768.3;-1.3;95;1;10.0;-1.3
21.12.2017 15:00;-0.4;756.8;769.6;-2.0;92;1;10.0;-1.5
21.12.2017 12:00;-0.8;758.8;771.7;-0.9;95;1;10.0;-1.5
21.12.2017 09:00;-2.7;759.7;772.6;-0.6;97;0;10.0;-3.1
21.12.2017 06:00;-0.5;760.3;773.1;-0.5;93;0;10.0;-1.5
21.12.2017 03:00;-0.4;760.8;773.6;-0.4;96;1;10.0;-0.9
21.12.2017 00:00;-0.1;761.2;774.0;0.5;97;1;10.0;-0.5
20.12.2017 21:00;0.1;760.7;773.5;0.4;96;1;10.0;-0.4
20.12.2017 18:00;0.2;760.3;773.2;0.6;96;1;4.0;-0.3
20.12.2017 15:00;0.3;759.7;772.6;0.3;96;1;4.0;-0.2
20.12.2017 12:00;-0.1;759.4;772.3;1.1;98;1;4.0;-0.4
20.12.2017 09:00;-0.7;758.3;771.1;1.5;98;1;4.0;-1.0
20.12.2017 06:00;-0.7;756.8;769.6;0.7;97;1;4.0;-1.1
20.12.2017 03:00;-0.6;756.1;769.0;1.0;98;1;4.0;-0.9
20.12.2017 00:00;-0.3;755.1;767.8;1.0;99;2;4.0;-0.5
19.12.2017 21:00;-0.1;754.1;766.9;1.0;99;2;1.0;-0.3
19.12.2017 18:00;0.1;753.1;765.7;1.1;98;2;4.0;-0.2
19.12.2017 15:00;0.0;752.0;764.6;0.1;98;2;1.0;-0.3
19.12.2017 12:00;-0.1;751.9;764.6;0.9;97;2;1.0;-0.5
19.12.2017 09:00;-0.6;751.0;763.7;0.4;97;2;4.0;-1.0
19.12.2017 06:00;-1.1;750.6;763.3;-0.3;97;2;4.0;-1.5
19.12.2017 03:00;-0.9;750.9;763.6;-0.7;96;3;2.0;-1.4
19.12.2017 00:00;-0.5;751.6;764.3;-1.4;96;3;4.0;-1.1
18.12.2017 21:00;-0.7;753.0;765.7;-1.0;96;3;4.0;-1.2
18.12.2017 18:00;-0.8;754.0;766.7;-0.8;96;3;4.0;-1.3
18.12.2017 15:00;-0.5;754.8;767.5;-0.7;94;3;2.0;-1.4
18.12.2017 12:00;0.1;755.5;768.2;0.1;85;2;10.0;-2.2
18.12.2017 09:00;-0.2;755.4;768.1;0.7;86;2;10.0;-2.3
18.12.2017 06:00;-0.1;754.7;767.4;0.7;87;1;10.0;-2.1
18.12.2017 03:00;0.4;754.0;766.6;1.3;87;1;10.0;-1.6
18.12.2017 00:00;1.4;752.7;765.3;2.3;82;1;10.0;-1.3
17.12.2017 21:00;2.0;750.4;763.0;1.9;82;2;10.0;-0.8
17.12.2017 18:00;2.3;748.5;761.0;2.4;86;1;10.0;0.2
17.12.2017 15:00;4.3;746.1;758.5;2.5;81;3;10.0;1.3
17.12.2017 12:00;6.6;743.6;755.8;1.4;93;5;4.0;5.6
17.12.2017 09:00;6.5;742.2;754.4;0.8;92;6;4.0;5.3
17.12.2017 06:00;6.8;741.4;753.6;-0.1;91;5;4.0;5.4
17.12.2017 03:00;6.9;741.5;753.7;-0.4;91;5;4.0;5.5
17.12.2017 00:00;5.0;741.9;754.2;-1.5;93;4;4.0;4.0
16.12.2017 21:00;3.6;743.4;755.8;-1.7;96;4;4.0;3.0
16.12.2017 18:00;3.0;745.1;757.6;-0.8;96;4;4.0;2.4
16.12.2017 15:00;2.5;745.9;758.4;-0.6;95;3;4.0;1.8
16.12.2017 12:00;1.7;746.5;759.1;-0.4;97;2;4.0;1.2
16.12.2017 09:00;0.6;746.9;759.4;-0.2;98;3;4.0;0.3
16.12.2017 06:00;0.7;747.1;759.7;-1.0;98;3;4.0;0.4
16.12.2017 03:00;1.5;748.1;760.6;-0.3;98;2;0.5;1.2
16.12.2017 00:00;1.3;748.4;760.9;-0.1;94;1;4.0;0.4
15.12.2017 21:00;1.6;748.5;761.0;0.8;92;1;10.0;0.4
15.12.2017 18:00;1.7;747.7;760.3;1.3;90;2;10.0;0.2
15.12.2017 15:00;2.3;746.4;758.8;1.3;89;2;10.0;0.6
15.12.2017 12:00;2.5;745.1;757.6;1.7;88;4;10.0;0.7
15.12.2017 09:00;2.5;743.4;755.8;1.1;96;3;4.0;1.9
15.12.2017 06:00;2.8;742.3;754.6;0.3;97;2;4.0;2.3
15.12.2017 03:00;2.5;742.0;754.3;-0.1;97;2;4.0;2.1
15.12.2017 00:00;1.5;742.1;754.6;-0.8;97;2;4.0;1.1
14.12.2017 21:00;0.2;742.9;755.5;-0.6;97;1;4.0;-0.2
14.12.2017 18:00;0.2;743.5;756.1;-0.8;97;1;4.0;-0.2
14.12.2017 15:00;0.4;744.3;756.8;-1.2;98;1;4.0;0.1
14.12.2017 12:00;0.4;745.5;758.0;-1.2;97;2;2.0;0.0
14.12.2017 09:00;0.0;746.7;759.3;-0.8;98;1;0.5;-0.3
14.12.2017 06:00;0.2;747.5;760.1;-0.5;98;1;2.0;-0.1
14.12.2017 03:00;0.8;748.0;760.6;0.2;97;1;4.0;0.3
14.12.2017 00:00;1.0;747.8;760.3;0.7;97;1;4.0;0.6
13.12.2017 21:00;1.4;747.1;759.6;0.6;97;1;4.0;0.9
13.12.2017 18:00;2.3;746.5;758.9;1.2;97;2;4.0;1.9
13.12.2017 15:00;2.5;745.3;757.8;0.4;98;2;2.0;2.2
13.12.2017 12:00;2.7;744.9;757.3;0.2;97;2;1.0;2.3
13.12.2017 09:00;2.2;744.7;757.0;-0.2;98;3;0.5;1.9
13.12.2017 06:00;1.9;744.9;757.3;-0.4;97;3;2.0;1.5
13.12.2017 03:00;1.3;745.3;757.9;-0.9;97;3;10.0;0.8
13.12.2017 00:00;0.7;746.2;758.7;-1.5;95;3;10.0;0.0
12.12.2017 21:00;0.1;747.7;760.3;-0.7;94;3;10.0;-0.8
12.12.2017 18:00;-0.3;748.4;761.0;-0.2;94;2;10.0;-1.1
12.12.2017 15:00;-0.6;748.6;761.3;-0.4;87;3;10.0;-2.5
12.12.2017 12:00;-1.0;749.0;761.7;0.5;87;2;10.0;-2.9
12.12.2017 09:00;-1.5;748.5;761.2;1.2;90;2;10.0;-3.0
12.12.2017 06:00;-1.2;747.3;759.9;1.7;90;2;10.0;-2.6
12.12.2017 03:00;-0.7;745.6;758.2;1.2;93;2;4.0;-1.7
12.12.2017 00:00;0.1;744.4;756.9;1.3;96;3;4.0;-0.4
11.12.2017 21:00;0.5;743.1;755.6;0.1;95;2;10.0;-0.2
11.12.2017 18:00;0.9;743.0;755.5;0.3;95;2;10.0;0.2
11.12.2017 15:00;0.8;742.7;755.2;-0.3;94;3;4.0;0.0
11.12.2017 12:00;1.6;743.0;755.5;-4.9;90;3;10.0;0.1
11.12.2017 09:00;-0.6;747.9;760.5;4.8;98;1;0.2;-0.9
11.12.2017 06:00;1.6;743.1;755.5;-0.5;91;2;4.0;0.3
11.12.2017 03:00;1.5;743.6;756.1;-0.5;97;3;2.0;1.0
11.12.2017 00:00;0.7;744.1;756.6;-0.3;97;4;1.0;0.3
10.12.2017 21:00;0.2;744.4;757.0;-0.6;97;4;2.0;-0.2
10.12.2017 18:00;-0.2;745.0;757.5;-0.9;96;3;2.0;-0.7
10.12.2017 15:00;-0.6;745.9;758.5;-1.1;95;3;4.0;-1.3
10.12.2017 12:00;-0.6;747.0;759.7;-0.2;94;4;4.0;-1.4
10.12.2017 09:00;-0.3;747.2;759.8;-0.6;94;3;4.0;-1.2
10.12.2017 06:00;-0.2;747.8;760.4;-0.4;96;1;2.0;-0.8
10.12.2017 03:00;0.0;748.2;760.8;0.2;99;2;0.2;-0.2
10.12.2017 00:00;-0.2;748.0;760.6;0.1;98;2;0.2;-0.5
09.12.2017 21:00;-0.6;747.9;760.5;0.1;98;1;0.2;-0.9
09.12.2017 18:00;-0.9;747.8;760.4;0.7;96;1;0.5;-1.5
09.12.2017 15:00;-1.5;747.1;759.7;0.2;94;2;1.0;-2.3
09.12.2017 12:00;-2.5;746.9;759.7;0.2;92;2;4.0;-3.6
09.12.2017 09:00;-3.6;746.7;759.4;0.2;92;2;10.0;-4.8
09.12.2017 06:00;-4.4;746.5;759.3;-0.2;89;2;10.0;-5.9
09.12.2017 03:00;-4.9;746.7;759.5;-0.3;89;3;4.0;-6.5
09.12.2017 00:00;-5.6;747.0;759.8;-0.4;90;3;4.0;-7.0
08.12.2017 21:00;-5.7;747.4;760.3;-0.2;82;3;10.0;-8.3
08.12.2017 18:00;-5.5;747.6;760.5;-0.4;82;3;10.0;-8.2
08.12.2017 15:00;-4.8;748.0;760.8;-0.4;77;;10.0;-8.2
08.12.2017 12:00;-4.9;748.4;761.2;0.3;77;2;10.0;-8.4
08.12.2017 09:00;-5.9;748.1;761.0;0.3;85;2;10.0;-8.0
08.12.2017 06:00;-5.3;747.8;760.6;0.2;77;0;10.0;-8.7
08.12.2017 03:00;-5.0;747.6;760.4;1.1;80;2;10.0;-8.0
08.12.2017 00:00;-5.2;746.5;759.4;0.9;85;1;10.0;-7.3
07.12.2017 21:00;-4.8;745.6;758.5;0.9;84;2;10.0;-7.1
07.12.2017 18:00;-4.8;744.7;757.4;1.6;84;3;10.0;-7.1
07.12.2017 15:00;-5.0;743.1;755.9;1.1;86;4;10.0;-7.0
07.12.2017 12:00;-4.4;742.0;754.8;1.1;89;2;10.0;-5.9
07.12.2017 09:00;-6.3;740.9;753.7;1.2;93;2;10.0;-7.2
07.12.2017 06:00;-4.8;739.7;752.4;0.4;93;1;10.0;-5.8
07.12.2017 03:00;-4.2;739.3;752.0;0.3;94;1;4.0;-5.0
07.12.2017 00:00;-3.6;739.0;751.6;-0.4;94;2;4.0;-4.4
06.12.2017 21:00;-3.2;739.4;752.0;-0.7;94;2;4.0;-4.1
06.12.2017 18:00;-3.1;740.1;752.7;-0.4;92;2;4.0;-4.3
06.12.2017 15:00;-2.6;740.5;753.1;-1.4;88;2;4.0;-4.4
06.12.2017 12:00;-2.9;741.9;754.6;-0.7;86;3;10.0;-4.9
06.12.2017 09:00;-3.8;742.6;755.3;-0.6;93;1;10.0;-4.8
06.12.2017 06:00;-3.3;743.2;755.8;-0.7;90;2;10.0;-4.8
06.12.2017 03:00;-3.2;743.9;756.6;-0.5;95;1;10.0;-3.9
06.12.2017 00:00;-3.2;744.4;757.0;-0.4;96;1;10.0;-3.8
05.12.2017 21:00;-3.4;744.8;757.5;-0.2;95;;4.0;-4.1
05.12.2017 18:00;-2.8;745.0;757.6;0.6;93;2;4.0;-3.8
05.12.2017 15:00;-2.2;744.4;757.0;-0.4;87;2;10.0;-4.1
05.12.2017 12:00;-2.3;744.8;757.5;0.8;83;3;10.0;-4.9
05.12.2017 09:00;-2.4;744.0;756.7;1.0;78;3;10.0;-5.7
05.12.2017 06:00;-2.0;743.0;755.6;1.0;81;2;10.0;-4.8
05.12.2017 03:00;-1.5;742.0;754.6;1.4;89;2;4.0;-3.1
05.12.2017 00:00;-1.3;740.6;753.1;1.3;93;3;4.0;-2.3
04.12.2017 21:00;0.5;739.3;751.8;0.0;94;3;4.0;-0.3
04.12.2017 18:00;2.2;739.3;751.7;-1.0;98;4;4.0;1.9
04.12.2017 15:00;1.3;740.3;752.7;-1.9;98;2;4.0;1.0
04.12.2017 12:00;0.5;742.2;754.6;-2.4;98;2;4.0;0.2
04.12.2017 09:00;-0.5;744.6;757.1;-4.0;98;2;4.0;-0.8
04.12.2017 06:00;-2.6;748.6;761.3;-2.6;97;1;0.5;-3.0
04.12.2017 03:00;-3.5;751.2;764.0;-1.2;97;2;0.5;-3.9
04.12.2017 00:00;-4.1;752.4;765.3;-0.6;96;2;0.5;-4.6
03.12.2017 21:00;-3.2;753.0;765.8;-0.1;97;1;4.0;-3.6
03.12.2017 18:00;-1.7;753.1;765.9;0.0;96;1;10.0;-2.3
03.12.2017 15:00;0.6;753.1;765.8;-0.6;89;1;10.0;-1.1
03.12.2017 12:00;0.5;753.7;766.4;-0.4;92;0;10.0;-0.6
03.12.2017 09:00;-1.8;754.1;766.9;-0.5;96;0;4.0;-2.3
03.12.2017 06:00;-0.7;754.6;767.3;-0.5;94;0;10.0;-1.6
03.12.2017 03:00;-0.4;755.1;767.8;-0.4;94;2;10.0;-1.3
03.12.2017 00:00;0.0;755.5;768.2;0.1;92;1;10.0;-1.1
02.12.2017 21:00;0.4;755.4;768.1;1.0;87;2;10.0;-1.5
02.12.2017 18:00;1.2;754.4;767.1;0.8;95;2;10.0;0.5
02.12.2017 15:00;1.5;753.6;766.2;0.5;97;2;10.0;1.0
02.12.2017 12:00;1.1;753.1;765.8;0.4;98;3;0.5;0.8
02.12.2017 09:00;0.7;752.7;765.4;0.7;98;2;4.0;0.4
02.12.2017 06:00;0.4;752.0;764.7;0.2;98;3;4.0;0.1
02.12.2017 03:00;0.1;751.8;764.5;-0.4;98;4;4.0;-0.2
02.12.2017 00:00;0.1;752.2;764.8;0.0;98;4;4.0;-0.2
01.12.2017 21:00;0.1;752.2;764.9;-1.8;97;5;2.0;-0.3
01.12.2017 18:00;-0.2;754.0;766.7;-1.0;92;5;4.0;-1.4
01.12.2017 15:00;-0.4;755.0;767.8;-1.3;91;6;4.0;-1.7
01.12.2017 12:00;-1.2;756.3;769.0;-0.6;88;4;10.0;-2.9
01.12.2017 09:00;-1.8;756.9;769.7;-0.6;90;4;10.0;-3.3
01.12.2017 06:00;-2.0;757.5;770.4;-0.7;90;3;10.0;-3.5
01.12.2017 03:00;-2.1;758.2;771.1;-0.7;92;3;10.0;-3.3
01.12.2017 00:00;-2.4;758.9;771.8;0.6;93;2;4.0;-3.4
