1.0;1.0;1.0;0.0;3.0;0
1.0;1.0;2.0;0.0;3.0;0
1.0;1.0;3.0;0.0;3.6;0
1.0;1.0;4.0;0.0;3.1;0
1.0;1.0;5.0;0.0;2.8;0
1.0;1.0;6.0;0.0;2.5;0
1.0;1.0;7.0;0.0;2.2;0
1.0;1.0;8.0;0.0;2.1;0
1.0;1.0;9.0;0.0;1.9;0
1.0;1.0;10.0;11.0;2.0;0
1.0;1.0;11.0;72.0;2.5;0.8
1.0;1.0;12.0;100.0;2.8;1.1
1.0;1.0;13.0;83.0;2.8;1.1
1.0;1.0;14.0;67.0;2.8;0.8
1.0;1.0;15.0;37.0;2.7;0.4
1.0;1.0;16.0;3.0;2.4;0
1.0;1.0;17.0;0.0;2.2;0
1.0;1.0;18.0;0.0;1.9;0
1.0;1.0;19.0;0.0;1.6;0
1.0;1.0;20.0;0.0;1.3;0
1.0;1.0;21.0;0.0;0.9;0
1.0;1.0;22.0;0.0;0.7;0
1.0;1.0;23.0;0.0;0.5;0
1.0;1.0;24.0;0.0;0.2;0
1.0;2.0;1.0;0.0;-0.2;0
1.0;2.0;2.0;0.0;-0.6;0
1.0;2.0;3.0;0.0;-1.0;0
1.0;2.0;4.0;0.0;-1.4;0
1.0;2.0;5.0;0.0;-1.6;0
1.0;2.0;6.0;0.0;-1.8;0
1.0;2.0;7.0;0.0;-2.1;0
1.0;2.0;8.0;0.0;-2.2;0
1.0;2.0;9.0;0.0;-2.4;0
1.0;2.0;10.0;3.0;-2.3;0
1.0;2.0;11.0;8.0;-2.3;0
1.0;2.0;12.0;103.0;-1.1;0.3
1.0;2.0;13.0;115.0;-0.4;0.3
1.0;2.0;14.0;102.0;-0.1;7.6
1.0;2.0;15.0;44.0;-0.4;5.5
1.0;2.0;16.0;8.0;-0.9;0
1.0;2.0;17.0;0.0;-1.0;0
1.0;2.0;18.0;0.0;-1.0;0
1.0;2.0;19.0;0.0;-1.0;0
1.0;2.0;20.0;0.0;-1.0;0
1.0;2.0;21.0;0.0;-1.1;0
1.0;2.0;22.0;0.0;-1.1;0
1.0;2.0;23.0;0.0;-1.1;0
1.0;2.0;24.0;0.0;-1.2;0
1.0;3.0;1.0;0.0;-1.0;0
1.0;3.0;2.0;0.0;-0.9;0
1.0;3.0;3.0;0.0;-0.7;0
1.0;3.0;4.0;0.0;-0.6;0
1.0;3.0;5.0;0.0;-0.5;0
1.0;3.0;6.0;0.0;-0.4;0
1.0;3.0;7.0;0.0;-0.3;0
1.0;3.0;8.0;0.0;-0.2;0
1.0;3.0;9.0;0.0;-0.2;0
1.0;3.0;10.0;3.0;0.0;2.8
1.0;3.0;11.0;9.0;0.3;4.8
1.0;3.0;12.0;13.0;0.6;6.8
1.0;3.0;13.0;15.0;0.8;8.3
1.0;3.0;14.0;12.0;0.9;6.7
1.0;3.0;15.0;9.0;0.9;4.7
1.0;3.0;16.0;3.0;0.8;0
1.0;3.0;17.0;0.0;0.6;0
1.0;3.0;18.0;0.0;0.6;0
1.0;3.0;19.0;0.0;0.7;0
1.0;3.0;20.0;0.0;0.7;0
1.0;3.0;21.0;0.0;0.5;0
1.0;3.0;22.0;0.0;0.3;0
1.0;3.0;23.0;0.0;0.4;0
1.0;3.0;24.0;0.0;-0.1;0
1.0;4.0;1.0;0.0;0.1;0
1.0;4.0;2.0;0.0;-0.3;0
1.0;4.0;3.0;0.0;-0.8;0
1.0;4.0;4.0;0.0;-1.7;0
1.0;4.0;5.0;0.0;-1.0;0
1.0;4.0;6.0;0.0;-1.1;0
1.0;4.0;7.0;0.0;-1.2;0
1.0;4.0;8.0;0.0;-1.3;0
1.0;4.0;9.0;0.0;-1.6;0
1.0;4.0;10.0;2.0;-1.6;2
1.0;4.0;11.0;8.0;-1.7;4.7
1.0;4.0;12.0;12.0;-1.8;6.4
1.0;4.0;13.0;15.0;-1.9;3.5
1.0;4.0;14.0;12.0;-2.0;2.8
1.0;4.0;15.0;8.0;-1.8;1.7
1.0;4.0;16.0;3.0;-1.8;0
1.0;4.0;17.0;0.0;-2.0;0
1.0;4.0;18.0;0.0;-2.3;0
1.0;4.0;19.0;0.0;-2.2;0
1.0;4.0;20.0;0.0;-2.3;0
1.0;4.0;21.0;0.0;-2.5;0
1.0;4.0;22.0;0.0;-2.6;0
1.0;4.0;23.0;0.0;-2.8;0
1.0;4.0;24.0;0.0;-2.9;0
1.0;5.0;1.0;0.0;-3.3;0
1.0;5.0;2.0;0.0;-3.7;0
1.0;5.0;3.0;0.0;-4.2;0
1.0;5.0;4.0;0.0;-4.6;0
1.0;5.0;5.0;0.0;-4.8;0
1.0;5.0;6.0;0.0;-5.0;0
1.0;5.0;7.0;0.0;-5.2;0
1.0;5.0;8.0;0.0;-5.3;0
1.0;5.0;9.0;0.0;-5.5;0
1.0;5.0;10.0;17.0;-4.7;0
1.0;5.0;11.0;93.0;-2.9;0.4
1.0;5.0;12.0;138.0;-1.7;0.6
1.0;5.0;13.0;174.0;-0.6;0.7
1.0;5.0;14.0;142.0;-0.3;0.5
1.0;5.0;15.0;106.0;-0.4;0
1.0;5.0;16.0;23.0;-1.4;0
1.0;5.0;17.0;0.0;-1.9;0
1.0;5.0;18.0;0.0;-2.4;0
1.0;5.0;19.0;0.0;-2.8;0
1.0;5.0;20.0;0.0;-3.3;0
1.0;5.0;21.0;0.0;-3.8;0
1.0;5.0;22.0;0.0;-4.3;0
1.0;5.0;23.0;0.0;-4.8;0
1.0;5.0;24.0;0.0;-5.3;0
1.0;6.0;1.0;0.0;-5.8;0
1.0;6.0;2.0;0.0;-6.3;0
1.0;6.0;3.0;0.0;-6.8;0
1.0;6.0;4.0;0.0;-7.3;0
1.0;6.0;5.0;0.0;-7.6;0
1.0;6.0;6.0;0.0;-7.9;0
1.0;6.0;7.0;0.0;-8.2;0
1.0;6.0;8.0;0.0;-8.4;0
1.0;6.0;9.0;0.0;-8.6;0
1.0;6.0;10.0;16.0;-8.0;2.6
1.0;6.0;11.0;96.0;-6.2;5.3
1.0;6.0;12.0;109.0;-5.4;6.6
1.0;6.0;13.0;152.0;-4.6;6.6
1.0;6.0;14.0;160.0;-4.0;4.6
1.0;6.0;15.0;110.0;-4.1;1.9
1.0;6.0;16.0;34.0;-4.9;0
1.0;6.0;17.0;0.0;-5.2;0
1.0;6.0;18.0;0.0;-5.5;0
1.0;6.0;19.0;0.0;-5.8;0
1.0;6.0;20.0;0.0;-6.0;0
1.0;6.0;21.0;0.0;-6.3;0
1.0;6.0;22.0;0.0;-6.6;0
1.0;6.0;23.0;0.0;-6.9;0
1.0;6.0;24.0;0.0;-7.2;0
1.0;7.0;1.0;0.0;-7.3;0
1.0;7.0;2.0;0.0;-7.3;0
1.0;7.0;3.0;0.0;-7.3;0
1.0;7.0;4.0;0.0;-7.3;0
1.0;7.0;5.0;0.0;-7.3;0
1.0;7.0;6.0;0.0;-7.3;0
1.0;7.0;7.0;0.0;-7.2;0
1.0;7.0;8.0;0.0;-7.2;0
1.0;7.0;9.0;0.0;-7.2;0
1.0;7.0;10.0;21.0;-6.0;3.3
1.0;7.0;11.0;109.0;-3.6;2.6
1.0;7.0;12.0;167.0;-1.8;8.9
1.0;7.0;13.0;168.0;-0.8;9.8
1.0;7.0;14.0;150.0;-0.4;3.3
1.0;7.0;15.0;81.0;-1.0;2.4
1.0;7.0;16.0;29.0;-2.0;0.3
1.0;7.0;17.0;0.0;-3.1;0
1.0;7.0;18.0;0.0;-3.3;0
1.0;7.0;19.0;0.0;-3.6;0
1.0;7.0;20.0;0.0;-3.9;0
1.0;7.0;21.0;0.0;-4.1;0
1.0;7.0;22.0;0.0;-4.4;0
1.0;7.0;23.0;0.0;-4.7;0
1.0;7.0;24.0;0.0;-4.9;0
1.0;8.0;1.0;0.0;-5.4;0
1.0;8.0;2.0;0.0;-6.0;0
1.0;8.0;3.0;0.0;-6.5;0
1.0;8.0;4.0;0.0;-7.0;0
1.0;8.0;5.0;0.0;-7.3;0
1.0;8.0;6.0;0.0;-7.6;0
1.0;8.0;7.0;0.0;-7.8;0
1.0;8.0;8.0;0.0;-8.0;0
1.0;8.0;9.0;0.0;-8.2;0
1.0;8.0;10.0;3.0;-8.1;0
1.0;8.0;11.0;74.0;-7.0;0.4
1.0;8.0;12.0;146.0;-5.8;0.7
1.0;8.0;13.0;171.0;-5.1;0.8
1.0;8.0;14.0;38.0;-5.7;0.6
1.0;8.0;15.0;59.0;-6.0;0.3
1.0;8.0;16.0;14.0;-6.5;0
1.0;8.0;17.0;0.0;-7.0;0
1.0;8.0;18.0;0.0;-7.4;0
1.0;8.0;19.0;0.0;-7.8;0
1.0;8.0;20.0;0.0;-8.2;0
1.0;8.0;21.0;0.0;-8.6;0
1.0;8.0;22.0;0.0;-8.9;0
1.0;8.0;23.0;0.0;-9.3;0
1.0;8.0;24.0;0.0;-9.7;0
1.0;9.0;1.0;0.0;-10.0;0
1.0;9.0;2.0;0.0;-10.6;0
1.0;9.0;3.0;0.0;-10.9;0
1.0;9.0;4.0;0.0;-11.3;0
1.0;9.0;5.0;0.0;-11.5;0
1.0;9.0;6.0;0.0;-11.7;0
1.0;9.0;7.0;0.0;-12.0;0
1.0;9.0;8.0;0.0;-12.2;0
1.0;9.0;9.0;0.0;-12.3;0
1.0;9.0;10.0;6.0;-12.2;0
1.0;9.0;11.0;13.0;-12.1;1.1
1.0;9.0;12.0;13.0;-12.1;1.3
1.0;9.0;13.0;14.0;-12.1;1.2
1.0;9.0;14.0;111.0;-11.5;1.7
1.0;9.0;15.0;76.0;-11.3;0.7
1.0;9.0;16.0;27.0;-11.4;0
1.0;9.0;17.0;0.0;-11.8;0
1.0;9.0;18.0;0.0;-11.8;0
1.0;9.0;19.0;0.0;-11.8;0
1.0;9.0;20.0;0.0;-11.8;0
1.0;9.0;21.0;0.0;-11.8;0
1.0;9.0;22.0;0.0;-11.8;0
1.0;9.0;23.0;0.0;-11.8;0
1.0;9.0;24.0;0.0;-11.9;0
1.0;10.0;1.0;0.0;-11.7;0
1.0;10.0;2.0;0.0;-11.5;0
1.0;10.0;3.0;0.0;-11.3;0
1.0;10.0;4.0;0.0;-11.2;0
1.0;10.0;5.0;0.0;-11.1;0
1.0;10.0;6.0;0.0;-11.0;0
1.0;10.0;7.0;0.0;-10.9;0
1.0;10.0;8.0;0.0;-10.8;0
1.0;10.0;9.0;0.0;-10.8;0
1.0;10.0;10.0;7.0;-10.4;0
1.0;10.0;11.0;19.0;-9.9;0.5
1.0;10.0;12.0;26.0;-9.5;0.9
1.0;10.0;13.0;31.0;-9.1;1
1.0;10.0;14.0;28.0;-8.9;0.8
1.0;10.0;15.0;20.0;-8.8;0.5
1.0;10.0;16.0;8.0;-9.0;0
1.0;10.0;17.0;0.0;-9.3;0
1.0;10.0;18.0;0.0;-9.3;0
1.0;10.0;19.0;0.0;-9.3;0
1.0;10.0;20.0;0.0;-9.5;0
1.0;10.0;21.0;0.0;-9.1;0
1.0;10.0;22.0;0.0;-9.1;0
1.0;10.0;23.0;0.0;-9.0;0
1.0;10.0;24.0;0.0;-9.0;0
1.0;11.0;1.0;0.0;-9.1;0
1.0;11.0;2.0;0.0;-9.4;0
1.0;11.0;3.0;0.0;-9.3;0
1.0;11.0;4.0;0.0;-9.3;0
1.0;11.0;5.0;0.0;-9.3;0
1.0;11.0;6.0;0.0;-9.4;0
1.0;11.0;7.0;0.0;-9.4;0
1.0;11.0;8.0;0.0;-9.4;0
1.0;11.0;9.0;0.0;-9.4;0
1.0;11.0;10.0;7.0;-9.2;0
1.0;11.0;11.0;20.0;-8.9;0
1.0;11.0;12.0;27.0;-8.7;0
1.0;11.0;13.0;33.0;-8.5;0
1.0;11.0;14.0;30.0;-8.3;0
1.0;11.0;15.0;21.0;-8.3;0
1.0;11.0;16.0;8.0;-8.5;0
1.0;11.0;17.0;0.0;-8.6;0
1.0;11.0;18.0;0.0;-8.8;0
1.0;11.0;19.0;0.0;-8.9;0
1.0;11.0;20.0;0.0;-9.1;0
1.0;11.0;21.0;0.0;-9.2;0
1.0;11.0;22.0;0.0;-9.4;0
1.0;11.0;23.0;0.0;-9.5;0
1.0;11.0;24.0;0.0;-9.6;0
1.0;12.0;1.0;0.0;-11.4;0
1.0;12.0;2.0;0.0;-13.4;0
1.0;12.0;3.0;0.0;-15.5;0
1.0;12.0;4.0;0.0;-16.7;0
1.0;12.0;5.0;0.0;-17.9;0
1.0;12.0;6.0;0.0;-19.1;0
1.0;12.0;7.0;0.0;-20.0;0
1.0;12.0;8.0;0.0;-20.9;0
1.0;12.0;9.0;0.0;-21.3;0
1.0;12.0;10.0;37.0;-21.6;2.6
1.0;12.0;11.0;89.0;-21.9;4.5
1.0;12.0;12.0;156.0;-22.2;6.7
1.0;12.0;13.0;176.0;-22.5;8.1
1.0;12.0;14.0;162.0;-22.8;5.5
1.0;12.0;15.0;119.0;-23.2;4.1
1.0;12.0;16.0;49.0;-23.6;0
1.0;12.0;17.0;0.0;-24.0;0
1.0;12.0;18.0;0.0;-23.3;0
1.0;12.0;19.0;0.0;-23.3;0
1.0;12.0;20.0;0.0;-23.3;0
1.0;12.0;21.0;0.0;-23.3;0
1.0;12.0;22.0;0.0;-23.3;0
1.0;12.0;23.0;0.0;-23.3;0
1.0;12.0;24.0;0.0;-23.3;0
1.0;13.0;1.0;0.0;-23.1;0
1.0;13.0;2.0;0.0;-22.7;0
1.0;13.0;3.0;0.0;-22.4;0
1.0;13.0;4.0;0.0;-22.2;0
1.0;13.0;5.0;0.0;-22.0;0
1.0;13.0;6.0;0.0;-21.8;0
1.0;13.0;7.0;0.0;-21.6;0
1.0;13.0;8.0;0.0;-21.4;0
1.0;13.0;9.0;0.0;-21.3;0
1.0;13.0;10.0;40.0;-19.8;0.4
1.0;13.0;11.0;108.0;-17.5;1.8
1.0;13.0;12.0;159.0;-15.3;2.7
1.0;13.0;13.0;180.0;-13.7;3.2
1.0;13.0;14.0;165.0;-12.8;2.4
1.0;13.0;15.0;116.0;-12.6;1.1
1.0;13.0;16.0;50.0;-13.5;0
1.0;13.0;17.0;0.0;-14.8;0
1.0;13.0;18.0;0.0;-14.8;0
1.0;13.0;19.0;0.0;-14.8;0
1.0;13.0;20.0;0.0;-14.8;0
1.0;13.0;21.0;0.0;-14.8;0
1.0;13.0;22.0;0.0;-14.8;0
1.0;13.0;23.0;0.0;-14.8;0
1.0;13.0;24.0;0.0;-14.8;0
1.0;14.0;1.0;0.0;-15.1;0
1.0;14.0;2.0;0.0;-15.4;0
1.0;14.0;3.0;0.0;-15.7;0
1.0;14.0;4.0;0.0;-15.8;0
1.0;14.0;5.0;0.0;-16.0;0
1.0;14.0;6.0;0.0;-16.1;0
1.0;14.0;7.0;0.0;-16.2;0
1.0;14.0;8.0;0.0;-16.3;0
1.0;14.0;9.0;0.0;-16.3;0
1.0;14.0;10.0;26.0;-15.6;0
1.0;14.0;11.0;65.0;-14.6;0
1.0;14.0;12.0;108.0;-13.6;0.4
1.0;14.0;13.0;91.0;-13.1;0
1.0;14.0;14.0;74.0;-12.9;6.7
1.0;14.0;15.0;97.0;-12.7;4.7
1.0;14.0;16.0;26.0;-13.1;0
1.0;14.0;17.0;0.0;-13.7;0
1.0;14.0;18.0;0.0;-14.2;0
1.0;14.0;19.0;0.0;-14.7;0
1.0;14.0;20.0;0.0;-15.1;0
1.0;14.0;21.0;0.0;-15.6;0
1.0;14.0;22.0;0.0;-16.1;0
1.0;14.0;23.0;0.0;-16.6;0
1.0;14.0;24.0;0.0;-17.0;0
1.0;15.0;1.0;0.0;-17.8;0
1.0;15.0;2.0;0.0;-18.7;0
1.0;15.0;3.0;0.0;-19.7;0
1.0;15.0;4.0;0.0;-20.2;0
1.0;15.0;5.0;0.0;-20.8;0
1.0;15.0;6.0;0.0;-21.4;0
1.0;15.0;7.0;0.0;-21.9;0
1.0;15.0;8.0;0.0;-22.3;0
1.0;15.0;9.0;0.0;-22.5;0
1.0;15.0;10.0;31.0;-22.1;0
1.0;15.0;11.0;129.0;-20.7;0
1.0;15.0;12.0;114.0;-20.3;0.7
1.0;15.0;13.0;59.0;-20.6;1.1
1.0;15.0;14.0;58.0;-20.8;5.5
1.0;15.0;15.0;132.0;-20.7;4.4
1.0;15.0;16.0;44.0;-21.1;0
1.0;15.0;17.0;1.0;-21.9;0
1.0;15.0;18.0;0.0;-21.1;0
1.0;15.0;19.0;0.0;-20.4;0
1.0;15.0;20.0;0.0;-19.6;0
1.0;15.0;21.0;0.0;-18.9;0
1.0;15.0;22.0;0.0;-18.1;0
1.0;15.0;23.0;0.0;-17.4;0
1.0;15.0;24.0;0.0;-16.6;0
1.0;16.0;1.0;0.0;-16.0;0
1.0;16.0;2.0;0.0;-15.4;0
1.0;16.0;3.0;0.0;-15.2;0
1.0;16.0;4.0;0.0;-14.3;0
1.0;16.0;5.0;0.0;-14.0;0
1.0;16.0;6.0;0.0;-13.6;0
1.0;16.0;7.0;0.0;-13.4;0
1.0;16.0;8.0;0.0;-13.0;0
1.0;16.0;9.0;0.0;-12.9;0
1.0;16.0;10.0;6.0;-12.3;1.1
1.0;16.0;11.0;15.0;-11.5;3.3
1.0;16.0;12.0;20.0;-10.8;1.5
1.0;16.0;13.0;26.0;-10.2;4.1
