1;1;1;0,4;741.9;4;13,5
28;5;1;6,6;749.4;0;0
28;5;4;7,5;749.2;0;0
28;5;7;6,7;748.6;2;0
28;5;10;5,4;749.5;3;0
28;5;13;8,4;750.4;2;0
28;5;16;11,9;750.7;2;0
28;5;19;13;750.7;3;0
28;5;22;7,2;751.0;0;6,5
29;5;1;6,6;750.4;2;19,5
29;5;4;6,4;747.7;3;14,5
29;5;7;7,8;744.8;3;3,1
29;5;10;14,6;742.4;4;4,2
29;5;13;22,1;740.5;4;5,6
29;5;16;20,9;738.4;3;4,6
29;5;19;14,9;739.9;2;0
29;5;22;14,4;739.6;1;0
30;5;1;12,5;739.6;1;10,1
30;5;4;11;740.5;1;20,1
30;5;7;13,1;741.3;2;12,7
30;5;10;13,4;742.7;3;17,8
30;5;13;15,5;743.8;2;42,6
30;5;16;15,8;744.7;4;43,9
30;5;19;16,3;744.8;3;21,9
30;5;22;12,2;746.2;1;17,2
31;5;1;6,9;746.8;1;14,3
31;5;4;3,4;747.0;0;9,1
31;5;7;6,4;746.9;1;0,2
31;5;10;13,6;745.5;3;0,2
31;5;13;14,4;744.2;3;0,2
31;5;16;17,8;742.1;3;0
31;5;19;18,4;739.3;3;0,8
31;5;22;16,4;737.8;2;17,4
1;6;1;15,3;736.0;2;15,4
1;6;4;14,8;733.9;2;6,1
1;6;7;14;734.1;3;0
1;6;10;13,1;735.1;3;0
1;6;13;14,6;736.8;4;0
1;6;16;16,8;737.3;2;0
1;6;19;13,4;738.4;2;0
1;6;22;10,7;739.5;2;0,9
2;6;1;9,2;739.5;1;7,8
2;6;4;6,4;738.5;1;2,2
2;6;7;5,7;737.8;2;0
2;6;10;7,1;738.1;3;0
2;6;13;6,9;738.5;2;0
2;6;16;8,7;739.0;3;0
2;6;19;8,8;739.0;4;0
2;6;22;5,4;739.2;;0
3;6;1;4,3;739.0;1;1,6
3;6;4;4;739.0;2;6,4
3;6;7;3,9;739.8;2;4,9
3;6;10;6,1;741.4;;12
3;6;13;9;742.3;3;26,2
3;6;16;11;742.9;3;43,5
3;6;19;10;744.1;3;44,7
3;6;22;6;745.0;1;48
4;6;1;4,9;745.4;2;39,5
4;6;4;5;746.1;2;30,4
4;6;7;5,4;747.1;3;58
4;6;10;6,6;747.9;2;63,3
4;6;13;8,5;748.3;3;83,4
4;6;16;11,8;748.3;2;86,3
4;6;19;13,1;747.5;3;60,9
4;6;22;10,6;747.7;2;46,9
5;6;1;9,3;749.0;1;38,1
5;6;4;4;749.9;0;34,6
5;6;7;6,6;750.7;1;26,8
5;6;10;12,9;750.3;3;61,1
5;6;13;15,1;749.1;3;52,1
5;6;16;11,2;747.1;3;55,2
5;6;19;10,6;744.7;4;40,3
5;6;22;11,1;744.1;1;41,2
6;6;1;12,3;744.2;1;34,5
6;6;4;12,7;745.0;2;29,3
6;6;7;12,1;746.1;2;17,4
6;6;10;13;747.5;3;25,7
6;6;13;12,7;749.1;3;20,1
6;6;16;13,7;750.0;3;19,1
6;6;19;13,1;750.7;2;14,7
6;6;22;12;751.0;1;17,2
7;6;1;9,6;751.3;1;17,8
7;6;4;8,3;751.3;0;15,6
7;6;7;11;751.8;2;3,7
7;6;10;16,3;751.6;2;18,4
7;6;13;17,8;751.0;2;21,2
7;6;16;20,9;750.1;2;24,8
7;6;19;21,2;749.3;2;10,4
7;6;22;16,9;749.3;1;2
8;6;1;11,1;749.2;2;0
8;6;4;8,6;748.9;1;6
8;6;7;13,4;749.1;1;1,9
8;6;10;18,7;748.9;1;7,1
8;6;13;22,2;748.4;1;7,3
8;6;16;20,4;748.6;2;11,2
8;6;19;20,1;748.6;3;8,5
8;6;22;16;749.7;3;8,7
9;6;1;11,4;750.7;1;8,6
9;6;4;9;751.2;1;11,5
9;6;7;10,8;751.5;3;5,5
9;6;10;15,9;752.0;2;7,8
9;6;13;18,6;751.8;3;5,2
9;6;16;19,8;751.5;2;1,3
9;6;19;19,2;751.0;1;0
9;6;22;15;750.8;0;0
10;6;1;12,4;750.9;1;3
10;6;4;11,2;750.7;1;7,3
10;6;7;13,2;750.6;1;0
10;6;10;17,9;750.4;1;3,2
10;6;13;20,4;750.1;2;0
10;6;16;21,2;749.3;1;0
10;6;19;20,1;748.7;2;4,4
10;6;22;15,4;748.9;1;10,4
11;6;1;13,6;748.6;1;8
11;6;4;12,2;748.5;2;8
11;6;7;13,9;748.4;1;0
11;6;10;18,1;748.2;1;2,3
11;6;13;20,6;747.4;2;3,7
11;6;16;21,1;746.7;2;5,3
11;6;19;20,3;745.8;1;16,4
11;6;22;17,8;745.6;1;21,6
12;6;1;12,9;745.0;0;12
12;6;4;10,9;744.6;1;7,4
12;6;7;11,7;744.3;1;0
12;6;10;20,5;743.8;2;0
12;6;13;21,7;743.0;2;0
12;6;16;22,6;742.1;4;0,8
12;6;19;21,8;741.0;2;6,7
12;6;22;19,3;740.5;2;9,9
13;6;1;16,1;739.6;2;6,5
13;6;4;15;738.1;1;0
13;6;7;15,1;736.7;2;0
13;6;10;14,9;735.3;2;0
13;6;13;15,5;733.5;3;0,2
13;6;16;15,3;732.4;2;1,1
13;6;19;14;733.0;2;0
13;6;22;13,2;733.1;3;9,1
14;6;1;12,1;733.2;2;6,7
14;6;4;11,6;733.0;2;3,5
14;6;7;11,8;733.0;1;1,7
14;6;10;13,1;733.2;2;0,6
14;6;13;15,4;733.3;3;0
14;6;16;14,9;733.6;2;0
14;6;19;15,7;733.9;3;0
14;6;22;11,6;735.4;3;0
15;6;1;9,8;736.3;3;5,7
15;6;4;8,1;736.4;2;12,3
15;6;7;8,6;736.9;1;9,1
15;6;10;9,3;737.5;2;13,3
15;6;13;10;739.1;2;8,6
15;6;16;10,7;740.5;3;4,7
15;6;19;10,6;741.3;2;0
15;6;22;10;741.8;2;0
16;6;1;10;741.7;3;7,1
16;6;4;9,9;741.6;3;15,9
16;6;7;9,5;741.6;3;9,1
16;6;10;10,8;741.7;2;5,8
16;6;13;11,5;742.2;2;13,1
16;6;16;13;742.6;3;23,5
16;6;19;14,4;742.6;2;18,3
16;6;22;12,7;742.8;2;18,6
17;6;1;12,3;743.0;2;15,7
17;6;4;11,2;743.0;2;10,8
17;6;7;11,2;743.5;2;10,9
17;6;10;13,7;743.7;3;20,5
17;6;13;16,6;744.0;2;32,8
17;6;16;15,5;744.1;1;37,2
17;6;19;19,6;744.4;3;16,9
17;6;22;16;745.0;2;6,7
18;6;1;14,1;745.2;2;0
18;6;4;12,1;745.6;1;0
18;6;7;14,7;745.8;2;0
18;6;10;21;745.9;3;1,9
18;6;13;24,6;745.9;4;15,2
18;6;16;24,7;745.6;4;11,3
18;6;19;24,8;745.3;2;2,1
18;6;22;20,2;745.6;1;1,8
19;6;1;12,5;745.3;1;0
19;6;4;14,4;744.9;1;0
19;6;7;14,7;744.8;1;0
19;6;10;15,4;744.1;1;4,8
19;6;13;16,2;742.6;4;17,3
19;6;16;19,2;741.8;2;14,9
19;6;19;20,5;741.1;3;2,2
19;6;22;15,6;742.2;2;4,3
20;6;1;11,4;742.0;1;9,7
20;6;4;11,9;742.0;1;8,6
20;6;7;13,9;742.2;2;0,7
20;6;10;18,9;742.6;2;10,1
20;6;13;21,8;742.3;3;33,1
20;6;16;22,2;741.4;3;45,6
20;6;19;22,3;739.8;2;45,2
20;6;22;18,6;738.5;1;31,3
21;6;1;15,1;737.0;2;18,9
21;6;4;14,6;735.1;3;7,9
21;6;7;14,8;735.1;2;1,2
21;6;10;15,6;735.9;4;0
21;6;13;16,7;737.0;4;0
21;6;16;16,9;737.7;4;0
21;6;19;17;737.7;4;0
21;6;22;12,1;738.3;2;0
22;6;1;9,3;738.4;1;0,9
22;6;4;7,8;738.0;2;9,6
22;6;7;9,3;738.5;2;0
22;6;10;9,7;739.6;1;5,4
22;6;13;14,5;740.5;3;11,4
22;6;16;17,1;740.8;3;13,6
22;6;19;13,4;741.7;2;12,2
22;6;22;11,7;741.8;1;24,2
23;6;1;8,7;742.0;1;26,1
23;6;4;7,1;742.0;2;28
23;6;7;8,9;742.0;2;18,8
23;6;10;13,2;742.1;2;22,9
23;6;13;15,1;741.7;2;21,7
23;6;16;17,1;741.2;3;10,9
23;6;19;16,1;741.3;2;2,9
23;6;22;13;741.7;2;4,4
24;6;1;8,3;741.7;1;2
24;6;4;5,6;741.8;0;0
24;6;7;10,5;742.2;1;0
24;6;10;16;742.3;1;0
24;6;13;16,8;742.4;2;0
24;6;16;18,1;742.4;3;0
24;6;19;18,5;742.8;2;0
24;6;22;13,3;743.0;1;0,9
25;6;1;11,9;743.3;1;3,8
25;6;4;7,4;743.4;0;2
25;6;7;9,4;743.2;1;0
25;6;10;15,9;742.7;2;0
25;6;13;17,3;742.6;2;6,4
25;6;16;17,2;742.7;3;6,9
25;6;19;20;742.2;3;5
25;6;22;17,8;742.6;1;12,4
26;6;1;16,7;742.3;3;14,7
26;6;4;15,5;742.1;2;11,8
26;6;7;16,1;742.5;2;7,5
26;6;10;19,7;742.8;4;17,9
26;6;13;22,3;742.3;4;31,3
26;6;16;20,9;742.0;3;21,8
26;6;19;22,3;740.9;2;5,7
26;6;22;17,5;740.2;2;3,8
27;6;1;16,7;739.8;2;5,3
27;6;4;15,6;740.8;2;7,2
27;6;7;14,4;741.7;1;0
27;6;10;16,1;742.0;3;1,6
27;6;13;19,4;742.7;4;6,1
27;6;16;20,3;743.5;3;7,7
27;6;19;20,9;743.5;3;10,5
27;6;22;16,6;744.2;1;20,3
28;6;1;12,5;745.2;0;20,7
28;6;4;9,9;745.6;1;11,7
28;6;7;11,5;746.5;1;0
28;6;10;17,9;746.9;2;1,8
28;6;13;20,1;747.2;3;0,8
28;6;16;20,9;747.3;3;2
28;6;19;20,7;747.1;2;3,4
28;6;22;17,5;747.1;1;5,1
29;6;1;10,7;747.9;0;0
29;6;4;8,5;748.5;1;0,2
29;6;7;12;748.7;1;0
29;6;10;20,2;748.9;1;2,3
29;6;13;21,6;748.8;1;6,4
29;6;16;23,3;748.6;1;5,2
29;6;19;22,5;748.0;1;8,7
29;6;22;18,8;747.8;1;24,6
30;6;1;16,8;748.3;1;24,3
30;6;4;16,6;748.3;2;18,6
30;6;7;16,8;747.5;2;11,4
30;6;10;22,2;746.9;4;12,5
30;6;13;25,4;745.1;4;17,2
30;6;16;27,3;743.1;5;22,1
30;6;19;16,8;742.3;3;15,4
30;6;22;18,1;742.2;4;45,4
1;7;1;15,3;739.9;1;34,3
1;7;4;14,5;739.9;2;28
1;7;7;15,1;739.5;2;5,6
1;7;10;20,6;739.4;3;12,7
1;7;13;21,7;739.7;3;25,6
1;7;16;23,5;739.4;3;29,3
1;7;19;19,8;740.4;3;21
1;7;22;18,5;739.7;1;48,5
2;7;1;16,2;739.5;0;23,4
2;7;4;15,9;737.9;1;16,2
2;7;7;15,7;737.1;1;5,4
2;7;10;17;737.3;2;5,8
2;7;13;18,3;737.8;3;16,1
2;7;16;15,5;738.1;3;6,7
2;7;19;16,4;738.7;2;1,8
2;7;22;15,3;739.2;1;3,2
3;7;1;14,6;739.1;1;9,2
3;7;4;14,3;738.9;0;0
3;7;7;14,3;738.7;1;0
3;7;10;16,3;738.4;1;0
3;7;13;16,5;738.1;2;0
3;7;16;15,2;739.2;3;0
3;7;19;17,2;740.5;2;0
3;7;22;15;741.6;1;0
4;7;1;12,5;742.4;1;0
4;7;4;10,5;742.3;1;0
4;7;7;12,9;742.9;1;0
4;7;10;19,3;742.9;1;0
4;7;13;22;742.9;2;0
4;7;16;18,2;743.4;1;1,2
4;7;19;19,9;743.2;1;10,4
4;7;22;16,3;743.7;1;4,5
5;7;1;11,9;743.2;0;10,9
5;7;4;9,3;743.0;0;12,1
5;7;7;11,7;742.6;0;11,7
5;7;10;16,6;741.7;1;41,9
5;7;13;19,3;740.9;2;56
5;7;16;19,9;740.2;2;38,4
5;7;19;19,2;740.2;2;9,1
5;7;22;16,2;741.1;4;13,3
6;7;1;13,9;741.2;2;8,8
6;7;4;13,7;741.5;2;5,4
6;7;7;13,9;741.9;4;0
6;7;10;16;742.5;2;1
6;7;13;17,4;743.4;4;17,7
6;7;16;19,7;743.2;2;15,6
6;7;19;16,9;743.8;3;10,3
6;7;22;14,8;744.0;1;7,3
7;7;1;11,5;744.2;1;2,5
7;7;4;10,7;744.1;2;4,3
7;7;7;11,3;743.8;2;0
7;7;10;14,7;743.6;3;0
7;7;13;15,9;743.3;3;0
7;7;16;13,7;743.5;3;1,3
7;7;19;13,5;743.1;3;0
7;7;22;9,7;742.9;1;0
8;7;1;9,6;741.8;2;6,7
8;7;4;9,9;740.2;2;14,5
8;7;7;10,2;739.4;2;6,3
8;7;10;11;739.0;3;11,5
8;7;13;12;739.2;3;6,6
8;7;16;12,7;739.9;4;2,4
8;7;19;12,4;740.7;3;0
8;7;22;12,1;741.5;3;0
9;7;1;11,7;741.7;2;0
9;7;4;11,6;741.5;2;0
9;7;7;11,3;741.2;2;0
9;7;10;11,4;741.3;2;0
9;7;13;12,2;741.8;2;0
9;7;16;14,7;742.2;3;0
9;7;19;16,7;742.5;3;0
9;7;22;13,8;743.4;1;3,3
10;7;1;12,3;743.8;1;6
10;7;4;11,9;743.5;1;3,2
10;7;7;12,8;743.2;2;0,3
10;7;10;14;743.5;3;21,6
10;7;13;16,3;744.9;4;42,3
10;7;16;18;745.9;2;25,9
10;7;19;17,1;746.5;3;14,6
10;7;22;15,4;747.5;1;11
11;7;1;13,3;748.2;1;10,8
11;7;4;12,2;748.9;1;7,2
11;7;7;15,3;749.8;1;0
11;7;10;20,3;750.2;1;0,7
11;7;13;23,2;750.4;1;0
11;7;16;24;750.4;1;0
11;7;19;24,7;750.1;1;0
11;7;22;18,8;750.4;1;0
12;7;1;14,1;750.7;1;3,3
12;7;4;12,6;750.4;1;4,2
12;7;7;14,8;750.0;1;0
12;7;10;22;749.4;3;0
12;7;13;25;748.6;4;0
12;7;16;22,6;748.0;4;0
12;7;19;17,7;747.9;2;6,4
12;7;22;16,9;747.1;2;10,9
13;7;1;16,2;746.3;2;12,6
13;7;4;16,3;745.4;2;7,2
13;7;7;16,3;745.0;3;0
13;7;10;17,9;744.7;3;0
13;7;13;19,2;744.6;3;1,6
13;7;16;19,2;744.4;3;0,1
13;7;19;18,1;744.1;2;2,7
13;7;22;18,1;743.8;2;7,8
14;7;1;17,7;743.5;1;8
14;7;4;17,3;743.3;2;0,9
14;7;7;16,8;743.5;3;0
14;7;10;17,3;743.7;2;0
14;7;13;21,5;743.7;3;0
14;7;16;22,6;743.7;2;2,5
14;7;19;18,2;744.4;2;3,5
14;7;22;19;744.9;1;2,6
15;7;1;17,5;745.5;2;2,8
15;7;4;16,7;745.6;2;3,5
15;7;7;16,5;746.3;2;0
15;7;10;20;747.0;2;0
15;7;13;25,5;747.1;2;0
15;7;16;26,5;747.3;4;0
15;7;19;25,5;746.9;2;0
15;7;22;21,7;747.4;1;4
16;7;1;20,2;747.5;2;11,7
16;7;4;18,3;747.7;2;10,5
16;7;7;17,5;748.0;2;0,3
16;7;10;19,9;748.4;2;10,1
16;7;13;25,8;748.4;3;25,6
16;7;16;25,7;748.5;4;16,6
16;7;19;24,2;748.7;3;11,3
16;7;22;19,8;749.2;2;20
17;7;1;15,5;749.4;1;19,2
17;7;4;13,4;749.2;1;8,3
17;7;7;14,3;749.9;2;0
17;7;10;16,8;750.1;3;0
17;7;13;18,4;750.3;2;0
17;7;16;17,1;750.7;3;0
17;7;19;19,3;750.3;2;0
17;7;22;15,9;750.3;1;0
18;7;1;12,7;750.6;1;0
18;7;4;11,4;750.6;1;0
18;7;7;12,9;750.4;2;0
18;7;10;19,9;750.1;2;0
18;7;13;22,3;749.8;3;0
18;7;16;22,5;749.0;1;0
18;7;19;18,9;749.2;2;0
18;7;22;17,2;749.4;1;2,1
19;7;1;14,7;749.7;1;7
19;7;4;12,8;750.0;1;4,8
19;7;7;13,8;750.1;1;0
19;7;10;19,9;750.6;1;0
19;7;13;21,6;750.4;3;0
19;7;16;21,6;750.4;2;0
19;7;19;20,4;750.1;2;0
19;7;22;17,1;750.4;1;8,1
20;7;1;13,3;750.4;0;8,7
20;7;4;10,6;750.3;0;2,8
20;7;7;12,1;750.3;1;0
20;7;10;17,9;750.4;1;2,6
20;7;13;19,4;749.8;2;2
20;7;16;20,5;749.0;1;0
20;7;19;21,5;748.2;2;1,6
20;7;22;18,1;748.2;1;11,4
21;7;1;12,7;748.0;0;5,7
21;7;4;11,5;747.8;0;7,9
21;7;7;13,2;747.6;1;0
21;7;10;17,3;748.0;1;0
21;7;13;20,9;747.4;1;0
21;7;16;15,9;747.6;3;0,9
21;7;19;20,6;747.4;2;14,7
21;7;22;17,3;748.5;1;23,5
22;7;1;11,5;749.0;1;8,2
22;7;4;9,3;749.4;0;11,6
22;7;7;10,9;749.5;1;11,1
22;7;10;18;749.8;1;21,2
22;7;13;18,8;749.9;1;39,8
22;7;16;19,2;749.3;1;31,3
22;7;19;18,6;749.1;2;38,2
22;7;22;14,9;748.9;1;42,4
23;7;1;11,6;748.5;1;55,5
23;7;4;9,5;747.7;1;29,1
23;7;7;12,4;747.8;1;13,8
23;7;10;17;747.8;2;15,7
23;7;13;20,1;747.9;3;28,7
23;7;16;22,2;747.7;4;31,3
23;7;19;21;747.8;4;32,5
23;7;22;15,6;748.1;1;44
24;7;1;11,8;748.2;1;33
24;7;4;9,7;747.9;1;22,5
24;7;7;12;747.8;1;2,5
24;7;10;19,6;747.4;2;0
24;7;13;22,4;747.0;2;4,7
24;7;16;23,6;746.6;3;3
24;7;19;22,5;746.2;2;0
24;7;22;16,3;746.3;1;0
25;7;1;13,1;746.3;1;0
25;7;4;10,7;746.4;0;0,3
25;7;7;13,3;746.2;1;4,6
25;7;10;21,1;746.0;1;3
25;7;13;23,8;745.8;2;5,1
25;7;16;25,1;745.5;1;3,8
25;7;19;21;745.6;0;0
25;7;22;18,1;745.6;0;0
26;7;1;14,6;745.4;1;0
26;7;4;12,7;745.9;1;1,1
26;7;7;13,5;745.3;1;0
26;7;10;23,1;745.0;2;0
26;7;13;25,7;744.7;2;6,4
26;7;16;26,7;744.3;3;0,5
26;7;19;26,6;743.8;2;0
26;7;22;20,6;743.6;1;11,1
27;7;1;17,2;743.8;1;4,9
27;7;4;16,8;743.5;1;0
27;7;7;16,2;743.2;1;0
27;7;10;22;742.9;3;0
27;7;13;27,2;743.1;2;0
27;7;16;29;742.8;3;0
27;7;19;27,7;743.2;3;1,8
27;7;22;23,3;744.2;1;5,9
28;7;1;18,5;745.2;1;3
28;7;4;15;745.9;0;1,7
28;7;7;17,2;746.2;0;0
28;7;10;23,5;746.9;1;0
28;7;13;24,3;746.0;2;0
28;7;16;24,8;745.9;2;0
28;7;19;26,3;745.6;2;0
28;7;22;22,4;745.7;1;0
29;7;1;20,3;745.6;1;0
29;7;4;18,3;745.2;1;0
29;7;7;19,1;744.4;2;0
29;7;10;25,2;743.6;2;0
29;7;13;30,2;743.5;2;0
29;7;16;31,7;743.0;3;0
29;7;19;30;743.2;2;2,3
29;7;22;24,7;743.1;2;9
30;7;1;22,9;742.5;1;11,9
30;7;4;20,6;741.7;1;12,4
30;7;7;20,7;741.4;1;4,2
30;7;10;21,5;742.0;2;8
30;7;13;22,4;742.1;2;7,5
30;7;16;25,2;740.8;2;2,8
30;7;19;25,5;740.1;2;1
30;7;22;19,7;740.5;0;3,5
31;7;1;18,4;741.0;1;5
31;7;4;18,4;740.9;1;2,5
31;7;7;17,9;741.9;3;0
31;7;10;17,5;743.5;3;0
31;7;13;17,7;744.9;3;0
31;7;16;20,5;745.9;2;0
31;7;19;22,7;746.5;2;2,4
31;7;22;20,4;747.8;2;13,3
1;8;1;17,5;748.8;1;10,5
1;8;4;14,2;749.3;1;10,1
1;8;7;15,8;749.8;1;7,7
1;8;10;20,8;749.9;2;10,8
1;8;13;26,1;750.3;3;13
1;8;16;26,4;750.7;4;11,7
1;8;19;26,3;751.4;3;11,8
1;8;22;21,7;752.5;1;14,8
2;8;1;16,7;753.2;1;14,3
2;8;4;17;753.7;1;16,6
2;8;7;16,8;754.0;1;16,8
2;8;10;20,9;754.3;1;30,7
2;8;13;24,7;753.9;2;31,8
2;8;16;26;752.8;2;24,3
2;8;19;26,2;750.9;2;12,7
2;8;22;21,5;749.8;2;14,7
3;8;1;21,8;748.6;2;17,4
3;8;4;20,1;747.4;1;18,2
3;8;7;20,3;747.1;1;16,6
3;8;10;20,3;747.4;1;34,3
3;8;13;23,4;747.5;3;30,2
3;8;16;24,8;747.2;3;21
3;8;19;24,5;746.4;2;11,5
3;8;22;20,3;746.9;1;16,2
4;8;1;16,1;747.1;1;16,3
4;8;4;16,1;747.1;1;16,7
4;8;7;14,5;746.8;0;13,8
4;8;10;20,8;746.8;1;25,7
4;8;13;21,9;745.9;2;22,7
4;8;16;21,6;744.9;2;22,3
4;8;19;22,7;743.4;2;15,9
4;8;22;19,9;742.9;1;15,2
5;8;1;18,9;741.7;1;10,9
5;8;4;17,8;741.5;2;13,3
5;8;7;18,3;741.9;2;7,2
5;8;10;21,6;742.7;2;14,7
5;8;13;23,8;743.2;4;8,7
5;8;16;24,4;743.1;3;8,8
5;8;19;21,7;743.3;3;4,1
5;8;22;19;744.2;1;2,4
6;8;1;15,6;745.2;1;3,7
6;8;4;13,8;746.4;1;3,4
6;8;7;14,7;747.2;1;0
6;8;10;20,6;748.3;2;0,8
6;8;13;23,7;748.7;3;7,7
6;8;16;24,5;749.2;4;8,2
6;8;19;23,8;749.5;3;4,2
6;8;22;17;750.1;1;9,8
7;8;1;14,3;750.1;0;12,3
7;8;4;17,2;749.8;2;11,6
7;8;7;16,5;749.6;1;3,2
7;8;10;17,2;749.7;2;16,4
7;8;13;23,1;749.9;2;27,3
7;8;16;24,1;750.0;3;34,3
7;8;19;22,7;750.4;1;17,7
7;8;22;19,5;750.9;1;20,3
8;8;1;17,3;751.9;2;22,3
8;8;4;15,8;752.4;1;16,3
8;8;7;14,7;752.8;2;2,4
8;8;10;19,5;753.2;1;13,8
8;8;13;22,2;753.5;3;29,5
8;8;16;22,6;753.9;3;38,1
8;8;19;21,4;754.4;4;42,4
8;8;22;17,1;755.3;1;38,5
9;8;1;14,6;756.3;1;27,4
9;8;4;13,2;757.1;2;24,6
9;8;7;12,8;758.1;2;17,2
9;8;10;18,8;758.5;1;39,3
9;8;13;21,5;758.8;2;73,9
9;8;16;22,3;758.3;2;86,6
9;8;19;21,7;758.2;2;84,6
9;8;22;14,6;758.1;1;28,2
10;8;1;11,2;758.7;0;11,3
